Description,City,State,Airline,lat,lon
"South Bend, IN: South Bend International",South Bend,IN,South Bend International,41.7008353,-86.3121986
"Barrow, AK: Wiley Post/Will Rogers Memorial",Barrow,AK,Wiley Post/Will Rogers Memorial,71.284909,-156.7663621
"Dayton, OH: James M Cox/Dayton International",Dayton,OH,James M Cox/Dayton International,39.9025242,-84.2217719
"King Salmon, AK: King Salmon Airport",King Salmon,AK,King Salmon Airport,58.676667,-156.649167
"Kahului, HI: Kahului Airport",Kahului,HI,Kahului Airport,20.8967924,-156.4329379
"Harrisburg, PA: Harrisburg International",Harrisburg,PA,Harrisburg International,40.1942375,-76.7576672
"Dubuque, IA: Dubuque Regional",Dubuque,IA,Dubuque Regional,42.3970919,-90.7056061
"Knoxville, TN: McGhee Tyson",Knoxville,TN,McGhee Tyson,35.810833,-83.993889
"Fort Smith, AR: Fort Smith Regional",Fort Smith,AR,Fort Smith Regional,35.3360061,-94.3668408
"Washington, DC: Ronald Reagan Washington National",Washington,DC,Ronald Reagan Washington National,38.851242,-77.0402315
"Missoula, MT: Missoula International",Missoula,MT,Missoula International,46.9188306,-114.0837639
"Tucson, AZ: Tucson International",Tucson,AZ,Tucson International,32.1145102,-110.9392269
"Albany, NY: Albany International",Albany,NY,Albany International,42.7487124,-73.8054981
"Savannah, GA: Savannah/Hilton Head International",Savannah,GA,Savannah/Hilton Head International,32.1294267,-81.2018521
"Ketchikan, AK: Ketchikan International",Ketchikan,AK,Ketchikan International,55.3554106,-131.7105604
"Traverse City, MI: Cherry Capital",Traverse City,MI,Cherry Capital,44.7369137,-85.5796208
"Harlingen/San Benito, TX: Valley International",Harlingen/San Benito,TX,Valley International,26.2239796,-97.6618154
"Philadelphia, PA: Philadelphia International",Philadelphia,PA,Philadelphia International,39.8743959,-75.2424229
"Las Vegas, NV: McCarran International",Las Vegas,NV,McCarran International,36.0839998,-115.1537389
"Valdosta, GA: Valdosta Regional",Valdosta,GA,Valdosta Regional,30.785034,-83.27651
"West Yellowstone, MT: Yellowstone",West Yellowstone,MT,Yellowstone,44.427963,-110.588455
"Butte, MT: Bert Mooney",Butte,MT,Bert Mooney,45.9545183,-112.4962555
"Waterloo, IA: Waterloo Regional",Waterloo,IA,Waterloo Regional,43.4642578,-80.5204096
"Baton Rouge, LA: Baton Rouge Metropolitan/Ryan Field",Baton Rouge,LA,Baton Rouge Metropolitan/Ryan Field,30.5323599,-91.151461
"Milwaukee, WI: General Mitchell International",Milwaukee,WI,General Mitchell International,42.9475534,-87.896646
"Elko, NV: Elko Regional",Elko,NV,Elko Regional,40.8278188,-115.786212
"Muskegon, MI: Muskegon County",Muskegon,MI,Muskegon County,43.294941,-86.1261055
"Burlington, VT: Burlington International",Burlington,VT,Burlington International,44.4706939,-73.1516037
"Dallas/Fort Worth, TX: Dallas/Fort Worth International",Dallas/Fort Worth,TX,Dallas/Fort Worth International,32.8998091,-97.0403352
"Wilmington, NC: Wilmington International",Wilmington,NC,Wilmington International,34.266805,-77.9103607
"Amarillo, TX: Rick Husband Amarillo International",Amarillo,TX,Rick Husband Amarillo International,35.2244473,-101.70516
"Buffalo, NY: Buffalo Niagara International",Buffalo,NY,Buffalo Niagara International,42.9397059,-78.7295067
"Texarkana, AR: Texarkana Regional-Webb Field",Texarkana,AR,Texarkana Regional-Webb Field,33.4568777,-93.9941485
"Omaha, NE: Eppley Airfield",Omaha,NE,Eppley Airfield,41.299734,-95.8994865
"Dothan, AL: Dothan Regional",Dothan,AL,Dothan Regional,31.3216557,-85.4524326
"Sacramento, CA: Sacramento International",Sacramento,CA,Sacramento International,38.6950854,-121.5900648
"Fort Wayne, IN: Fort Wayne International",Fort Wayne,IN,Fort Wayne International,40.9864749,-85.1879222
"Burbank, CA: Bob Hope",Burbank,CA,Bob Hope,31.7171241,-106.2660313
"Nome, AK: Nome Airport",Nome,AK,Nome Airport,64.5099347,-165.4435152
"Dickinson, ND: Dickinson - Theodore Roosevelt Regional",Dickinson,ND,Dickinson - Theodore Roosevelt Regional,46.8016664,-102.7928843
"Laredo, TX: Laredo International",Laredo,TX,Laredo International,,
"International Falls, MN: Falls International Einarson Field",International Falls,MN,Falls International Einarson Field,48.5663926,-93.397607
"Santa Maria, CA: Santa Maria Public/Capt. G. Allan Hancock Field",Santa Maria,CA,Santa Maria Public/Capt. G. Allan Hancock Field,34.8991411,-120.4477733
"Anchorage, AK: Ted Stevens Anchorage International",Anchorage,AK,Ted Stevens Anchorage International,61.1758863,-149.9900791
"Santa Ana, CA: John Wayne Airport-Orange County",Santa Ana,CA,John Wayne Airport-Orange County,33.6761901,-117.8674759
"Tulsa, OK: Tulsa International",Tulsa,OK,Tulsa International,36.198778,-95.8838659
"Tyler, TX: Tyler Pounds Regional",Tyler,TX,Tyler Pounds Regional,32.3511258,-95.4096293
"Monroe, LA: Monroe Regional",Monroe,LA,Monroe Regional,32.5101466,-92.0436835
"Lawton/Fort Sill, OK: Lawton-Fort Sill Regional",Lawton/Fort Sill,OK,Lawton-Fort Sill Regional,34.5726626,-98.4159133
"Ontario, CA: Ontario International",Ontario,CA,Ontario International,34.0559781,-117.598057
"Baltimore, MD: Baltimore/Washington International Thurgood Marshall",Baltimore,MD,Baltimore/Washington International Thurgood Marshall,39.1774042,-76.6683922
"Kansas City, MO: Kansas City International",Kansas City,MO,Kansas City International,39.3006427,-94.7125937
"Hibbing, MN: Range Regional",Hibbing,MN,Range Regional,47.3921561,-92.8421461
"Dillingham, AK: Dillingham Airport",Dillingham,AK,Dillingham Airport,59.045941,-158.5044336
"Duluth, MN: Duluth International",Duluth,MN,Duluth International,46.8386505,-92.1800294
"Devils Lake, ND: Devils Lake Regional",Devils Lake,ND,Devils Lake Regional,,
"Mammoth Lakes, CA: Mammoth Lakes Airport",Mammoth Lakes,CA,Mammoth Lakes Airport,37.6244629,-118.8388538
"Jacksonville/Camp Lejeune, NC: Albert J Ellis",Jacksonville/Camp Lejeune,NC,Albert J Ellis,34.8295521,-77.6109114
"Wrangell, AK: Wrangell Airport",Wrangell,AK,Wrangell Airport,56.4850237,-132.3795998
"Lansing, MI: Capital Region International",Lansing,MI,Capital Region International,42.7750893,-84.5892334
"Rock Springs, WY: Rock Springs Sweetwater County",Rock Springs,WY,Rock Springs Sweetwater County,41.5874644,-109.2029043
"Huntsville, AL: Huntsville International-Carl T Jones Field",Huntsville,AL,Huntsville International-Carl T Jones Field,34.6403329,-86.7756899
"Laramie, WY: Laramie Regional",Laramie,WY,Laramie Regional,41.3201937,-105.6703447
"Gillette, WY: Gillette Campbell County",Gillette,WY,Gillette Campbell County,44.2910915,-105.5022205
"Garden City, KS: Garden City Regional",Garden City,KS,Garden City Regional,37.9268913,-100.7198703
"Los Angeles, CA: Los Angeles International",Los Angeles,CA,Los Angeles International,33.9415889,-118.40853
"Alpena, MI: Alpena County Regional",Alpena,MI,Alpena County Regional,45.0721958,-83.5635936
"Providence, RI: Theodore Francis Green State",Providence,RI,Theodore Francis Green State,41.7245271,-71.4304062
"Lubbock, TX: Lubbock Preston Smith International",Lubbock,TX,Lubbock Preston Smith International,33.6562701,-101.8209749
"Bozeman, MT: Bozeman Yellowstone International",Bozeman,MT,Bozeman Yellowstone International,45.77746,-111.160161
"Latrobe, PA: Arnold Palmer Regional",Latrobe,PA,Arnold Palmer Regional,40.2738018,-79.4070821
"Petersburg, AK: Petersburg James A Johnson",Petersburg,AK,Petersburg James A Johnson,56.8016671,-132.9452781
"Williston, ND: Sloulin Field International",Williston,ND,Sloulin Field International,48.1773699,-103.6367331
"Pago Pago, TT: Pago Pago International",Pago Pago,TT,Pago Pago International,-14.331389,-170.711389
"Islip, NY: Long Island MacArthur",Islip,NY,Long Island MacArthur,40.7898451,-73.097568
"Springfield, IL: Abraham Lincoln Capital",Springfield,IL,Abraham Lincoln Capital,39.844101,-89.6779022
"Chicago, IL: Chicago O'Hare International",Chicago,IL,Chicago O'Hare International,41.9741625,-87.9073214
"Birmingham, AL: Birmingham-Shuttlesworth International",Birmingham,AL,Birmingham-Shuttlesworth International,33.5624269,-86.754126
"Spokane, WA: Spokane International",Spokane,WA,Spokane International,47.6217478,-117.534812
"Ithaca/Cortland, NY: Ithaca Tompkins Regional",Ithaca/Cortland,NY,Ithaca Tompkins Regional,[phone],-[phone]
"Mobile, AL: Mobile Regional",Mobile,AL,Mobile Regional,[phone],-[phone]
"Tallahassee, FL: Tallahassee International",Tallahassee,FL,Tallahassee International,30.395743,-84.345124
"Wichita Falls, TX: Sheppard AFB/Wichita Falls Municipal",Wichita Falls,TX,Sheppard AFB/Wichita Falls Municipal,,
"Melbourne, FL: Melbourne International",Melbourne,FL,Melbourne International,28.0979886,-80.6312478
"Hilo, HI: Hilo International",Hilo,HI,Hilo International,19.7188342,-155.0416866
"Lake Charles, LA: Lake Charles Regional",Lake Charles,LA,Lake Charles Regional,30.1229972,-93.2211183
"Columbia, SC: Columbia Metropolitan",Columbia,SC,Columbia Metropolitan,,
"Montrose/Delta, CO: Montrose Regional",Montrose/Delta,CO,Montrose Regional,38.5026155,-107.89635
"Yakutat, AK: Yakutat Airport",Yakutat,AK,Yakutat Airport,59.509167,-139.65973
"La Crosse, WI: La Crosse Regional",La Crosse,WI,La Crosse Regional,43.8753299,-91.2635471
"Akron, OH: Akron-Canton Regional",Akron,OH,Akron-Canton Regional,40.914615,-81.436672
"Toledo, OH: Toledo Express",Toledo,OH,Toledo Express,41.5924755,-83.8060041
"Salt Lake City, UT: Salt Lake City International",Salt Lake City,UT,Salt Lake City International,40.7899404,-111.9790706
"Longview, TX: East Texas Regional",Longview,TX,East Texas Regional,32.3877112,-94.719144
"Martha's Vineyard, MA: Martha's Vineyard Airport",Martha's Vineyard,MA,Martha's Vineyard Airport,41.3894107,-70.6120544
"Aspen, CO: Aspen Pitkin County Sardy Field",Aspen,CO,Aspen Pitkin County Sardy Field,39.2207537,-106.8666179
"St. Augustine, FL: Northeast Florida Regional",St. Augustine,FL,Northeast Florida Regional,29.9543518,-81.3429353
"Sarasota/Bradenton, FL: Sarasota/Bradenton International",Sarasota/Bradenton,FL,Sarasota/Bradenton International,27.3873477,-82.5534486
"North Bend/Coos Bay, OR: Southwest Oregon Regional",North Bend/Coos Bay,OR,Southwest Oregon Regional,43.4194303,-124.2468795
"Worcester, MA: Worcester Regional",Worcester,MA,Worcester Regional,42.2680227,-71.8735112
"Grand Junction, CO: Grand Junction Regional",Grand Junction,CO,Grand Junction Regional,39.1245955,-108.5312962
"Kotzebue, AK: Ralph Wien Memorial",Kotzebue,AK,Ralph Wien Memorial,66.892154,-162.601154
"Marquette, MI: Sawyer International",Marquette,MI,Sawyer International,46.3497071,-87.3874449
"Durango, CO: Durango La Plata County",Durango,CO,Durango La Plata County,37.27528,-107.8800667
"Lafayette, LA: Lafayette Regional Paul Fournet Field",Lafayette,LA,Lafayette Regional Paul Fournet Field,30.2084779,-91.993286
"Lexington, KY: Blue Grass",Lexington,KY,Blue Grass,41.5089194,-90.7659767
"Jackson, WY: Jackson Hole",Jackson,WY,Jackson Hole,43.4799291,-110.7624282
"Long Beach, CA: Long Beach Airport",Long Beach,CA,Long Beach Airport,33.8182652,-118.1445416
"Raleigh/Durham, NC: Raleigh-Durham International",Raleigh/Durham,NC,Raleigh-Durham International,35.880079,-78.7879963
"Atlanta, GA: Hartsfield-Jackson Atlanta International",Atlanta,GA,Hartsfield-Jackson Atlanta International,33.6407282,-84.4277001
"Des Moines, IA: Des Moines International",Des Moines,IA,Des Moines International,41.5341333,-93.6587958
"Jackson/Vicksburg, MS: Jackson Medgar Wiley Evers International",Jackson/Vicksburg,MS,Jackson Medgar Wiley Evers International,32.3122283,-90.0764217
"Meridian, MS: Key Field",Meridian,MS,Key Field,,
"Jacksonville, FL: Jacksonville International",Jacksonville,FL,Jacksonville International,30.4940713,-81.6879368
"Monterey, CA: Monterey Regional",Monterey,CA,Monterey Regional,36.588269,-121.8491091
"Cedar City, UT: Cedar City Regional",Cedar City,UT,Cedar City Regional,37.6993793,-113.0927218
"Pensacola, FL: Pensacola International",Pensacola,FL,Pensacola International,30.4738158,-87.1867049
"Appleton, WI: Appleton International",Appleton,WI,Appleton International,44.2603242,-88.5110454
"Denver, CO: Denver International",Denver,CO,Denver International,39.8560963,-104.6737376
"Madison, WI: Dane County Regional-Truax Field",Madison,WI,Dane County Regional-Truax Field,,
"Cordova, AK: Merle K Mudhole Smith",Cordova,AK,Merle K Mudhole Smith,60.4934354,-145.4757287
"Minneapolis, MN: Minneapolis-St Paul International",Minneapolis,MN,Minneapolis-St Paul International,44.8847554,-93.2222846
"Charlotte Amalie, VI: Cyril E King",Charlotte Amalie,VI,Cyril E King,18.3360608,-64.9722726
"Gainesville, FL: Gainesville Regional",Gainesville,FL,Gainesville Regional,,
"Christiansted, VI: Henry E. Rohlsen",Christiansted,VI,Henry E. Rohlsen,17.701287,-64.805797
"Lihue, HI: Lihue Airport",Lihue,HI,Lihue Airport,21.9788489,-159.3437585
"Austin, TX: Austin - Bergstrom International",Austin,TX,Austin - Bergstrom International,30.1974292,-97.6663058
"Rhinelander, WI: Rhinelander/Oneida County",Rhinelander,WI,Rhinelander/Oneida County,45.6366228,-89.4120753
"Richmond, VA: Richmond International",Richmond,VA,Richmond International,37.5065795,-77.3208112
"New York, NY: John F. Kennedy International",New York,NY,John F. Kennedy International,40.6413111,-73.7781391
"Asheville, NC: Asheville Regional",Asheville,NC,Asheville Regional,35.4347918,-82.537607
"Little Rock, AR: Bill and Hillary Clinton Nat Adams Field",Little Rock,AR,Bill and Hillary Clinton Nat Adams Field,,
"Sun Valley/Hailey/Ketchum, ID: Friedman Memorial",Sun Valley/Hailey/Ketchum,ID,Friedman Memorial,43.5066901,-114.2992901
"Scranton/Wilkes-Barre, PA: Wilkes Barre Scranton International",Scranton/Wilkes-Barre,PA,Wilkes Barre Scranton International,41.337258,-75.729234
"Hayden, CO: Yampa Valley",Hayden,CO,Yampa Valley,39.3747061,-105.7671561
"Gulfport/Biloxi, MS: Gulfport-Biloxi International",Gulfport/Biloxi,MS,Gulfport-Biloxi International,30.413366,-89.072955
"Pocatello, ID: Pocatello Regional",Pocatello,ID,Pocatello Regional,42.9057182,-112.5887461
"Sioux City, IA: Sioux Gateway/Col. Bud Day Field",Sioux City,IA,Sioux Gateway/Col. Bud Day Field,42.4025,-96.384167
"Green Bay, WI: Green Bay Austin Straubel International",Green Bay,WI,Green Bay Austin Straubel International,44.4923615,-88.1271314
"West Palm Beach/Palm Beach, FL: Palm Beach International",West Palm Beach/Palm Beach,FL,Palm Beach International,26.6857475,-80.0928165
"Grand Island, NE: Central Nebraska Regional",Grand Island,NE,Central Nebraska Regional,40.97025,-98.3182995
"Killeen, TX: Robert Gray AAF",Killeen,TX,Robert Gray AAF,31.0615206,-97.8208843
"Eau Claire, WI: Chippewa Valley Regional",Eau Claire,WI,Chippewa Valley Regional,44.8622338,-91.4822165
"Ponce, PR: Mercedita",Ponce,PR,Mercedita,18.0138931,-66.5492297
"Grand Rapids, MI: Gerald R. Ford International",Grand Rapids,MI,Gerald R. Ford International,42.8846633,-85.5248434
"Minot, ND: Minot International",Minot,ND,Minot International,48.2559683,-101.2879102
"Panama City, FL: Northwest Florida Beaches International",Panama City,FL,Northwest Florida Beaches International,30.3529337,-85.7942695
"Greensboro/High Point, NC: Piedmont Triad International",Greensboro/High Point,NC,Piedmont Triad International,36.1043671,-79.9351805
"Greer, SC: Greenville-Spartanburg International",Greer,SC,Greenville-Spartanburg International,34.8959008,-82.2172338
"Grand Forks, ND: Grand Forks International",Grand Forks,ND,Grand Forks International,47.942861,-97.176582
"State College, PA: University Park",State College,PA,University Park,32.8550377,-96.797592
"Joplin, MO: Joplin Regional",Joplin,MO,Joplin Regional,37.157353,-94.5015192
"Oklahoma City, OK: Will Rogers World",Oklahoma City,OK,Will Rogers World,35.393056,-97.600556
"Great Falls, MT: Great Falls International",Great Falls,MT,Great Falls International,47.4825016,-111.3566299
"Chattanooga, TN: Lovell Field",Chattanooga,TN,Lovell Field,35.0357067,-85.2016567
"Kalamazoo, MI: Kalamazoo/Battle Creek International",Kalamazoo,MI,Kalamazoo/Battle Creek International,42.2330257,-85.5493783
"Houston, TX: Ellington",Houston,TX,Ellington,41.9172826,-72.458236
"Phoenix, AZ: Phoenix Sky Harbor International",Phoenix,AZ,Phoenix Sky Harbor International,33.4372686,-112.0077881
"Helena, MT: Helena Regional",Helena,MT,Helena Regional,,
"Reno, NV: Reno/Tahoe International",Reno,NV,Reno/Tahoe International,39.4995907,-119.7680951
