Description,City,State,Airline,lat,lon
"Juneau, AK: Juneau International",Juneau,AK,Juneau International,58.3579806,-134.5831791
"Gunnison, CO: Gunnison-Crested Butte Regional",Gunnison,CO,Gunnison-Crested Butte Regional,38.5372495,-106.9353988
"Charlottesville, VA: Charlottesville Albemarle",Charlottesville,VA,Charlottesville Albemarle,38.0293059,-78.4766781
"Eagle, CO: Eagle County Regional",Eagle,CO,Eagle County Regional,39.6401478,-106.9136058
"Guam, TT: Guam International",Guam,TT,Guam International,13.4856448,144.8001467
"Charleston, SC: Charleston AFB/International",Charleston,SC,Charleston AFB/International,32.8942676,-80.038159
"Rochester, MN: Rochester International",Rochester,MN,Rochester International,43.1225229,-77.6665722
"Syracuse, NY: Syracuse Hancock International",Syracuse,NY,Syracuse Hancock International,43.1139301,-76.1101888
"Cedar Rapids/Iowa City, IA: The Eastern Iowa",Cedar Rapids/Iowa City,IA,The Eastern Iowa,41.8863861,-91.7069754
"Roswell, NM: Roswell International Air Center",Roswell,NM,Roswell International Air Center,33.3067198,-104.5189261
"Saginaw/Bay City/Midland, MI: MBS International",Saginaw/Bay City/Midland,MI,MBS International,43.5328989,-84.0850766
"Flint, MI: Bishop International",Flint,MI,Bishop International,,
"Sault Ste. Marie, MI: Chippewa County International",Sault Ste. Marie,MI,Chippewa County International,46.2577577,-84.4744174
"Valparaiso, FL: Eglin AFB Destin Fort Walton Beach",Valparaiso,FL,Eglin AFB Destin Fort Walton Beach,30.495438,-86.549817
"Myrtle Beach, SC: Myrtle Beach International",Myrtle Beach,SC,Myrtle Beach International,33.6822019,-78.9278943
"Paducah, KY: Barkley Regional",Paducah,KY,Barkley Regional,37.0612439,-88.7675112
"Elmira/Corning, NY: Elmira/Corning Regional",Elmira/Corning,NY,Elmira/Corning Regional,42.15987,-76.893638
"Newport News/Williamsburg, VA: Newport News/Williamsburg International",Newport News/Williamsburg,VA,Newport News/Williamsburg International,37.131667,-76.492778
"El Paso, TX: El Paso International",El Paso,TX,El Paso International,31.8053354,-106.3824345
"Iron Mountain/Kingsfd, MI: Ford",Iron Mountain/Kingsfd,MI,Ford,,
"Peoria, IL: General Downing - Peoria International",Peoria,IL,General Downing - Peoria International,40.6666408,-89.6916264
"New Orleans, LA: Louis Armstrong New Orleans International",New Orleans,LA,Louis Armstrong New Orleans International,29.9922012,-90.2590112
"Hartford, CT: Bradley International",Hartford,CT,Bradley International,41.9388735,-72.6860314
"Cleveland, OH: Cleveland-Hopkins International",Cleveland,OH,Cleveland-Hopkins International,41.4124339,-81.8479925
"Hattiesburg/Laurel, MS: Hattiesburg-Laurel Regional",Hattiesburg/Laurel,MS,Hattiesburg-Laurel Regional,,
"Jamestown, ND: Jamestown Regional",Jamestown,ND,Jamestown Regional,,
"College Station/Bryan, TX: Easterwood Field",College Station/Bryan,TX,Easterwood Field,30.5930296,-96.3659835
"Pittsburgh, PA: Pittsburgh International",Pittsburgh,PA,Pittsburgh International,40.4957722,-80.2413113
"Fort Myers, FL: Southwest Florida International",Fort Myers,FL,Southwest Florida International,26.5337051,-81.7553083
"Gustavus, AK: Gustavus Airport",Gustavus,AK,Gustavus Airport,58.422469,-135.7030422
"Charlotte, NC: Charlotte Douglas International",Charlotte,NC,Charlotte Douglas International,35.2144026,-80.9473146
"Indianapolis, IN: Indianapolis International",Indianapolis,IN,Indianapolis International,39.7168593,-86.2955952
"Newburgh/Poughkeepsie, NY: Stewart International",Newburgh/Poughkeepsie,NY,Stewart International,41.4985635,-74.1004385
"Bethel, AK: Bethel Airport",Bethel,AK,Bethel Airport,60.779722,-161.8377779
"Erie, PA: Erie International/Tom Ridge Field",Erie,PA,Erie International/Tom Ridge Field,42.083016,-80.181827
"Columbus, OH: Port Columbus International",Columbus,OH,Port Columbus International,39.9999399,-82.8871767
"Champaign/Urbana, IL: University of Illinois/Willard",Champaign/Urbana,IL,University of Illinois/Willard,40.0363034,-88.2640152
"Louisville, KY: Louisville International-Standiford Field",Louisville,KY,Louisville International-Standiford Field,,
"Scottsbluff, NE: Western Neb. Regional/William B. Heilig Field",Scottsbluff,NE,Western Neb. Regional/William B. Heilig Field,41.8735461,-103.5950216
"San Juan, PR: Luis Munoz Marin International",San Juan,PR,Luis Munoz Marin International,18.4373547,-66.0044727
"Bakersfield, CA: Meadows Field",Bakersfield,CA,Meadows Field,35.4329123,-119.056618
"Escanaba, MI: Delta County",Escanaba,MI,Delta County,38.8531357,-107.763621
"Hancock/Houghton, MI: Houghton County Memorial",Hancock/Houghton,MI,Houghton County Memorial,47.1686533,-88.4939988
"Pellston, MI: Pellston Regional Airport of Emmet County",Pellston,MI,Pellston Regional Airport of Emmet County,45.5714903,-84.7861834
"Lewiston, ID: Lewiston Nez Perce County",Lewiston,ID,Lewiston Nez Perce County,46.4004089,-117.0011889
"Plattsburgh, NY: Plattsburgh International",Plattsburgh,NY,Plattsburgh International,44.6694407,-73.4722941
"Moline, IL: Quad City International",Moline,IL,Quad City International,41.4496341,-90.5082706
"Twin Falls, ID: Joslin Field - Magic Valley Regional",Twin Falls,ID,Joslin Field - Magic Valley Regional,,
"Binghamton, NY: Greater Binghamton/Edwin A. Link Field",Binghamton,NY,Greater Binghamton/Edwin A. Link Field,42.2081084,-75.9820633
"Santa Fe, NM: Santa Fe Municipal",Santa Fe,NM,Santa Fe Municipal,,
"Eugene, OR: Mahlon Sweet Field",Eugene,OR,Mahlon Sweet Field,44.1217811,-123.2159003
"Tampa, FL: Tampa International",Tampa,FL,Tampa International,27.9834776,-82.5370781
"Bangor, ME: Bangor International",Bangor,ME,Bangor International,44.8079749,-68.8166829
"San Diego, CA: San Diego International",San Diego,CA,San Diego International,32.7338006,-117.1933038
"Cody, WY: Yellowstone Regional",Cody,WY,Yellowstone Regional,44.520442,-109.0225794
"Yuma, AZ: Yuma MCAS/Yuma International",Yuma,AZ,Yuma MCAS/Yuma International,,
"San Antonio, TX: San Antonio International",San Antonio,TX,San Antonio International,29.5311973,-98.4683484
"Evansville, IN: Evansville Regional",Evansville,IN,Evansville Regional,38.0459587,-87.5276758
"Norfolk, VA: Norfolk International",Norfolk,VA,Norfolk International,36.8956837,-76.2000161
"Lincoln, NE: Lincoln Airport",Lincoln,NE,Lincoln Airport,40.8469517,-96.7552229
"New Bern/Morehead/Beaufort, NC: Coastal Carolina Regional",New Bern/Morehead/Beaufort,NC,Coastal Carolina Regional,35.0743313,-77.0427951
"Newark, NJ: Newark Liberty International",Newark,NJ,Newark Liberty International,40.6895314,-74.1744624
"Colorado Springs, CO: City of Colorado Springs Municipal",Colorado Springs,CO,City of Colorado Springs Municipal,,
"Midland/Odessa, TX: Midland International",Midland/Odessa,TX,Midland International,31.9417386,-102.2047497
"Columbia, MO: Columbia Regional",Columbia,MO,Columbia Regional,38.8173156,-92.2215817
"Key West, FL: Key West International",Key West,FL,Key West International,24.556987,-81.757397
"San Luis Obispo, CA: San Luis County Regional",San Luis Obispo,CA,San Luis County Regional,35.239314,-120.641239
"Columbus, MS: Golden Triangle Regional",Columbus,MS,Golden Triangle Regional,33.4516041,-88.587603
"Fayetteville, AR: Northwest Arkansas Regional",Fayetteville,AR,Northwest Arkansas Regional,36.2786587,-94.304294
"Fairbanks, AK: Fairbanks International",Fairbanks,AK,Fairbanks International,64.8164163,-147.8635169
"Santa Barbara, CA: Santa Barbara Municipal",Santa Barbara,CA,Santa Barbara Municipal,,
"Washington, DC: Washington Dulles International",Washington,DC,Washington Dulles International,38.9531162,-77.4565388
"Casper, WY: Casper/Natrona County International",Casper,WY,Casper/Natrona County International,42.8972741,-106.46485
"Fargo, ND: Hector International",Fargo,ND,Hector International,46.9181473,-96.8183039
"Fresno, CA: Fresno Yosemite International",Fresno,CA,Fresno Yosemite International,36.7758493,-119.7181083
"Portland, OR: Portland International",Portland,OR,Portland International,45.5897694,-122.5950942
"Fayetteville, NC: Fayetteville Regional/Grannis Field",Fayetteville,NC,Fayetteville Regional/Grannis Field,34.9903054,-78.8870574
"Billings, MT: Billings Logan International",Billings,MT,Billings Logan International,45.8037379,-108.5372138
"Manhattan/Ft. Riley, KS: Manhattan Regional",Manhattan/Ft. Riley,KS,Manhattan Regional,39.1371223,-96.6699273
"Kalispell, MT: Glacier Park International",Kalispell,MT,Glacier Park International,48.3099055,-114.2545723
"Bismarck/Mandan, ND: Bismarck Municipal",Bismarck/Mandan,ND,Bismarck Municipal,46.775111,-100.7573875
"Corpus Christi, TX: Corpus Christi International",Corpus Christi,TX,Corpus Christi International,27.7724235,-97.5021829
"Bemidji, MN: Bemidji Regional",Bemidji,MN,Bemidji Regional,47.5092442,-94.9329041
"New York, NY: LaGuardia",New York,NY,LaGuardia,40.7769271,-73.8739659
"Sitka, AK: Sitka Rocky Gutierrez",Sitka,AK,Sitka Rocky Gutierrez,57.0507099,-135.3648661
"Charleston/Dunbar, WV: Yeager",Charleston/Dunbar,WV,Yeager,35.1575849,-96.3394532
"Redding, CA: Redding Municipal",Redding,CA,Redding Municipal,40.505498,-122.2998094
"Honolulu, HI: Honolulu International",Honolulu,HI,Honolulu International,21.3245132,-157.9250736
"Columbus, GA: Columbus Airport",Columbus,GA,Columbus Airport,39.9999399,-82.8871767
"Hobbs, NM: Lea County Regional",Hobbs,NM,Lea County Regional,,
"Orlando, FL: Orlando International",Orlando,FL,Orlando International,28.4311577,-81.308083
"Roanoke, VA: Roanoke Blacksburg Regional Woodrum Field",Roanoke,VA,Roanoke Blacksburg Regional Woodrum Field,37.3204427,-79.9703018
"Allentown/Bethlehem/Easton, PA: Lehigh Valley International",Allentown/Bethlehem/Easton,PA,Lehigh Valley International,40.6516504,-75.4347461
"Abilene, TX: Abilene Regional",Abilene,TX,Abilene Regional,,
"Seattle, WA: Seattle/Tacoma International",Seattle,WA,Seattle/Tacoma International,47.4502499,-122.3088165
"Albuquerque, NM: Albuquerque International Sunport",Albuquerque,NM,Albuquerque International Sunport,35.0433333,-106.6129085
"Aberdeen, SD: Aberdeen Regional",Aberdeen,SD,Aberdeen Regional,45.4534583,-98.4177261
"Houston, TX: William P Hobby",Houston,TX,William P Hobby,29.6529506,-95.2766507
"Rochester, NY: Greater Rochester International",Rochester,NY,Greater Rochester International,43.1225229,-77.6665722
"Albany, GA: Southwest Georgia Regional",Albany,GA,Southwest Georgia Regional,31.5356711,-84.1939049
"White Plains, NY: Westchester County",White Plains,NY,Westchester County,41.1220194,-73.7948516
"Nantucket, MA: Nantucket Memorial",Nantucket,MA,Nantucket Memorial,41.2569516,-70.0637506
"Waco, TX: Waco Regional",Waco,TX,Waco Regional,31.6086462,-97.2226498
"Pasco/Kennewick/Richland, WA: Tri Cities",Pasco/Kennewick/Richland,WA,Tri Cities,46.2349999,-119.2233014
"Arcata/Eureka, CA: Arcata",Arcata/Eureka,CA,Arcata,40.8665166,-124.0828396
"Atlantic City, NJ: Atlantic City International",Atlantic City,NJ,Atlantic City International,39.4513116,-74.5721964
"Flagstaff, AZ: Flagstaff Pulliam",Flagstaff,AZ,Flagstaff Pulliam,35.1359051,-111.676476
"Chicago, IL: Chicago Midway International",Chicago,IL,Chicago Midway International,41.7867759,-87.7521884
"Fort Lauderdale, FL: Fort Lauderdale-Hollywood International",Fort Lauderdale,FL,Fort Lauderdale-Hollywood International,26.0742344,-80.1506022
"Deadhorse, AK: Deadhorse Airport",Deadhorse,AK,Deadhorse Airport,70.1971592,-148.4610843
"San Francisco, CA: San Francisco International",San Francisco,CA,San Francisco International,37.6213129,-122.3789554
"San Angelo, TX: San Angelo Regional/Mathis Field",San Angelo,TX,San Angelo Regional/Mathis Field,31.3572911,-100.5031694
"Adak Island, AK: Adak",Adak Island,AK,Adak,51.88,-176.6580556
"Palm Springs, CA: Palm Springs International",Palm Springs,CA,Palm Springs International,33.8303194,-116.5070468
"Bend/Redmond, OR: Roberts Field",Bend/Redmond,OR,Roberts Field,44.2539448,-121.1505531
"Cincinnati, OH: Cincinnati/Northern Kentucky International",Cincinnati,OH,Cincinnati/Northern Kentucky International,39.0532746,-84.6630165
"Kodiak, AK: Kodiak Airport",Kodiak,AK,Kodiak Airport,57.7543782,-152.51473
"Memphis, TN: Memphis International",Memphis,TN,Memphis International,35.0420679,-89.9791729
"Bloomington/Normal, IL: Central Illinois Regional",Bloomington/Normal,IL,Central Illinois Regional,40.4829137,-88.914102
"Springfield, MO: Springfield-Branson National",Springfield,MO,Springfield-Branson National,37.238077,-93.397096
"Mosinee, WI: Central Wisconsin",Mosinee,WI,Central Wisconsin,,
"Nashville, TN: Nashville International",Nashville,TN,Nashville International,36.126317,-86.6773713
"St. Louis, MO: Lambert-St. Louis International",St. Louis,MO,Lambert-St. Louis International,38.7431329,-90.3650945
"Mission/McAllen/Edinburg, TX: McAllen Miller International",Mission/McAllen/Edinburg,TX,McAllen Miller International,26.1807841,-98.2398433
"Alexandria, LA: Alexandria International",Alexandria,LA,Alexandria International,31.3267812,-92.5472399
"St. George, UT: St George Regional",St. George,UT,St George Regional,37.0307872,-113.5089552
"Miami, FL: Miami International",Miami,FL,Miami International,25.795865,-80.2870457
"Medford, OR: Rogue Valley International - Medford",Medford,OR,Rogue Valley International - Medford,42.3684191,-122.8740066
"Kona, HI: Kona International Airport at Keahole",Kona,HI,Kona International Airport at Keahole,,
"Boise, ID: Boise Air Terminal",Boise,ID,Boise Air Terminal,43.5658231,-116.222316
"Hyannis, MA: Barnstable Municipal-Boardman/Polando Field",Hyannis,MA,Barnstable Municipal-Boardman/Polando Field,41.6673379,-70.2847445
"Bristol/Johnson City/Kingsport, TN: Tri-Cities Regional TN/VA",Bristol/Johnson City/Kingsport,TN,Tri-Cities Regional TN/VA,36.48111,-82.40785
"Montgomery, AL: Montgomery Regional",Montgomery,AL,Montgomery Regional,,
"Shreveport, LA: Shreveport Regional",Shreveport,LA,Shreveport Regional,32.4544911,-93.8286552
"Hays, KS: Hays Regional",Hays,KS,Hays Regional,38.842222,-99.273167
"Augusta, GA: Augusta Regional at Bush Field",Augusta,GA,Augusta Regional at Bush Field,,
"Boston, MA: Logan International",Boston,MA,Logan International,42.3656132,-71.0095602
"Rapid City, SD: Rapid City Regional",Rapid City,SD,Rapid City Regional,,
"Brownsville, TX: Brownsville South Padre Island International",Brownsville,TX,Brownsville South Padre Island International,25.9064396,-97.4317439
"Oakland, CA: Metropolitan Oakland International",Oakland,CA,Metropolitan Oakland International,37.7125689,-122.2197428
"Beaumont/Port Arthur, TX: Jack Brooks Regional",Beaumont/Port Arthur,TX,Jack Brooks Regional,29.955847,-94.0220743
"Niagara Falls, NY: Niagara Falls International",Niagara Falls,NY,Niagara Falls International,43.1073749,-78.9445352
"Houston, TX: George Bush Intercontinental/Houston",Houston,TX,George Bush Intercontinental/Houston,29.9902199,-95.3367827
"Brunswick, GA: Brunswick Golden Isles",Brunswick,GA,Brunswick Golden Isles,,
"Aguadilla, PR: Rafael Hernandez",Aguadilla,PR,Rafael Hernandez,-34.5499582,-58.4505497
"San Jose, CA: Norman Y. Mineta San Jose International",San Jose,CA,Norman Y. Mineta San Jose International,,
"Manchester, NH: Manchester-Boston Regional",Manchester,NH,Manchester-Boston Regional,42.929687,-71.4352177
"Portland, ME: Portland International Jetport",Portland,ME,Portland International Jetport,43.6464785,-70.3096974
"Brainerd, MN: Brainerd Lakes Regional",Brainerd,MN,Brainerd Lakes Regional,46.3930459,-94.1412635
"Daytona Beach, FL: Daytona Beach International",Daytona Beach,FL,Daytona Beach International,29.1848845,-81.0606916
"Wichita, KS: Wichita Dwight D Eisenhower National",Wichita,KS,Wichita Dwight D Eisenhower National,37.6508529,-97.4286988
"Detroit, MI: Detroit Metro Wayne County",Detroit,MI,Detroit Metro Wayne County,42.2161722,-83.3553842
"Idaho Falls, ID: Idaho Falls Regional",Idaho Falls,ID,Idaho Falls Regional,43.51511,-112.06788
"Punta Gorda, FL: Punta Gorda Airport",Punta Gorda,FL,Punta Gorda Airport,26.9162084,-81.9977777
"Dallas, TX: Dallas Love Field",Dallas,TX,Dallas Love Field,32.8481029,-96.8512063
"Trenton, NJ: Trenton Mercer",Trenton,NJ,Trenton Mercer,40.277031,-74.8180489
"Bellingham, WA: Bellingham International",Bellingham,WA,Bellingham International,48.7955792,-122.5330551
"Saipan, TT: Francisco C. Ada Saipan International",Saipan,TT,Francisco C. Ada Saipan International,15.1197429,145.7282789
"Sioux Falls, SD: Joe Foss Field",Sioux Falls,SD,Joe Foss Field,43.580268,-96.731188
